id,sentiment,review
146,1,This combination of the perceptron algorithm with beam-search is similar to that described by Collins and Roark (2004).5 The perceptron algorithm is a convenient choice because it converges quickly  usually taking only a few iterations over the training set (Collins_comma_ 2002; Collins and Roark_comma_ 2004).
147,1,Successful discriminative parsers have used generative models to reduce training time and raise accuracy above generative baselines (Collins & Roark_comma_ 2004; Henderson_comma_ 2004; Taskar et al. _comma_ 2004).
148,1,Our work fuses this idea of selective hierarchical updates with the simplicity of the perceptron algorithm and the flexibility of arbitrary feature sharing inherent in the ranking framework.
149,1,These methods alleviate this problem by using some approximation in perceptron-type learning.
150,1,Similar models have been successfully applied in the past to other tasks including parsing (Collins and Roark_comma_ 2004)_comma_ chunking (Daume and Marcu_comma_ 2005)_comma_ and machine translation (Cowan et al. _comma_ 2006).
151,1,Variants of this method have been successfully used in many NLP tasks_comma_ like shallow processing (Daume III and Marcu_comma_ 2005)_comma_ parsing (Collins and Roark_comma_ 2004; Shen and Joshi_comma_ 2005) and word alignment (Moore_comma_ 2005).
152,1,Beam-search has been successful in many NLP tasks (Koehn et al._comma_ 2003; 562 Inputs: training examples (xi_comma_yi) Initialization: set vectorw = 0 Algorithm: // R training iterations; N examples for t = 1R_comma_ i = 1N: zi = argmaxyGEN(xi) (y) vectorw if zi negationslash= yi: vectorw = vectorw + (yi)(zi) Outputs: vectorw Figure 1: The perceptron learning algorithm Collins and Roark_comma_ 2004)_comma_ and can achieve accuracy that is close to exact inference.
153,1,Incremental top-down and left-corner parsers have been shown to effectively (and efficiently) make use of non-local features from the left-context to yield very high accuracy syntactic parses (Roark_comma_ 2001; Henderson_comma_ 2003; Collins and Roark_comma_ 2004)_comma_ and we will use such rich models to derive our scores.
154,1,It is an online training algorithm and has been successfully used in many NLP tasks_comma_ such as POS tagging (Collins_comma_ 2002)_comma_ parsing (Collins and Roark_comma_ 2004)_comma_ Chinese word segmentation (Zhang and Clark_comma_ 2007; Jiang et al._comma_ 2008)_comma_ and so on.
155,1,To achieve efficient parsing_comma_ we use a beam search strategy like the previous methods (Collins and Roark_comma_ 2004; Roark_comma_ 2001; Roark_comma_ 2004).
156,1,Albeit simple_comma_ the algorithm has proven to be very efficient and accurate for the task of parse selection (Collins and Roark_comma_ 2004; Collins_comma_ 2004; Zettlemoyer and Collins_comma_ 2005; Zettlemoyer and Collins_comma_ 2007).
157,1,We are already using the extracted semantic forms in parsing new text with robust_comma_ wide-coverage PCFG-based LFG grammar approximations automatically acquired from the f-structure annotated Penn-II treebank (Cahill et al. _comma_ 2004a).
158,1,Even robust parsers using linguistically sophisticated formalisms_comma_ such as TAG (Chiang_comma_ 2000)_comma_ CCG (Clark and Curran_comma_ 2004b; Hockenmaier_comma_ 2003)_comma_ HPSG (Miyao et al. _comma_ 2004) and LFG (Riezler et al. _comma_ 2002; Cahill et al. _comma_ 2004)_comma_ often use training data derived from the Penn Treebank.
159,1,Inspired by (Cahill et al. _comma_ 2004)s methodology which was originally designed for English and Penn-II treebank_comma_ our approach to Chinese non-local dependency recovery is based on Lexical-Functional Grammar (LFG)_comma_ a formalism that involves both phrase structure trees and predicate-argument structures.
160,1,Inspired by (Cahill et al. _comma_ 2004; Burke et al. _comma_ 2004)_comma_ we have implemented an f-structure annotation algorithm to automatically obtain f-structures from CFG-trees in the CTB5.1.
161,1,We keep the traces inserted by the C04 algorithm and abandon those inserted by our algorithm in case of conflict_comma_ as the results in Section 5.2 suggest that C04 has a higher precision than ours.
162,1,They achieved around 80% f-score for fstructures parsing on the WSJ part of the Penn-II treebank_comma_ a score comparable to the ones of the state-ofthe-art hand-crafted grammars.
163,1,Hockenmaier and Steedman (2002)_comma_ Miyao et al.(2004) and Cahill et al.(2004) show fairly good results on the Penn Treebank (for CCG_comma_ HPSG and LFG_comma_ respectively): these parsers achieve accuracies on predicate-argument relations between 80% and 87%_comma_ which show the feasibility and scalability of this approach.
164,1,One of the most effective taggers based on a pure HMM is that developed at Xerox (Cutting et al. _comma_ 1992).
165,1,An important aspect of this tagger is that it will give good accuracy with a minimal amount of manually tagged training data.
166,1,The Xerox tagger attempts to avoid the need for a hand-tagged training corpus as far as possible.
167,1,The results of the Xerox experiment appear very encouraging.
168,1,The kind of biasing Cutting et al. describe reflects linguistic insights combined with an understanding of the predictions a tagger could reasonably be expected to make and the ones it could not.
169,1,3.1 Training The Xerox tagger is claimed (Cutting el al. _comma_ 1992) to be adaptable and easily trained; only a lexicon and suitable amount of untagged text is required.
170,1,A number of part-of-speech taggers are readily available and widely used_comma_ all trained and retrainable on text corpora (Church 1988; Cutting et al. 1992; Brill 1992; Weischedel et al. 1993).
171,1,Making such an assumption is reasonable since POS taggers that can achieve accuracy of 96% are readily available to assign POS to unrestricted English sentences (Brill_comma_ 1992; Cutting et al. _comma_ 1992).
172,1,Recent comparisons of approaches that can be trained on corpora (van Halteren et al. _comma_ 1998; Volk and Schneider_comma_ 1998) have shown that in most cases statistical aproaches (Cutting et al. _comma_ 1992; Schmid_comma_ 1995; Ratnaparkhi_comma_ 1996) yield better results than finite-state_comma_ rule-based_comma_ or memory-based taggers (Brill_comma_ 1993; Daelemans et al. _comma_ 1996).
173,1,(Cutting et al. _comma_ 1992) reported very high results (96% on the Brown corpus) for unsupervised POS tagging using Hidden Markov Models (HMMs) by exploiting hand-built tag dictionaries and equivalence classes.
174,1,This impressive result triggered several follow-up studies in which the effect of hand tuning the tag dictionary was quantified as a combination of labeled and unlaPierre/NNP Vinken/NNP NP will/MD join/VB the/DT board/NN NP as/IN a/DT nonexecutive/JJ director/NN NP PP VP VP S Figure 1: An example of the kind of output expected from a statistical parser.
175,1,Taggers based on Hidden Markoff Model (HMM) technology currently appear to be in the lead.
176,1,It has been known for some years that good performance can be realized with partial tagging and a hidden Markov model (Cutting et al. _comma_ 1992).
177,1,4.1 Complete ambiguity classes Ambiguity classes capture the relevant property we are interested in: words with the same category possibilities are grouped together.4 And ambiguity classes have been shown to be successfully employed_comma_ in a variety of ways_comma_ to improve POS tagging (e.g._comma_ Cutting et al._comma_ 1992; Daelemans et al._comma_ 1996; Dickinson_comma_ 2007; Goldberg et al._comma_ 2008; Tseng et al._comma_ 2005).
178,1,The results of these studies have important applications in lexicography_comma_ to detect lexicosyntactic regularities (Church and Hanks_comma_ 19901 (Calzolari and Bindi_comma_1990)_comma_ such as_comma_ for example~ support verbs (e.g. 'make-decision') prepositional verbs (e.g. 'rely-upon') idioms_comma_ semantic relations (e.g. 'part_of') and fixed expressions (e.g. 'kick the bucket').
179,1,INTRODUCTION Using mutual information for measuring word association has become popular since \[Church and Hanks_comma_ 1990\] defined word association ratio as mutual information between two words.
180,1,These tools are important in that the strongest collocational associations often represent different word senses_comma_ and thus 'they provide a powerful set of suggestions to the lexicographer for what needs to be accounted for in choosing a set of semantic tags' (Church and Hanks 1990_comma_ p. 28).
181,1,Collocation has been applied successfully to many possible applications (Church et aal._comma_ 1989)_comma_ e.g_comma_ lexicography (Church and Hanks_comma_ 1990)_comma_ information retrieval (Salton_comma_ 1986a)_comma_ text input (Yamashina and Obashi_comma_ 1988)_comma_ etc. This paper will touch on its feasibility in topic identification.
182,1,In the past five years_comma_ important research on the automatic acquisition of word classes based on lexical distribution has been published (Church and Hanks_comma_ 1990; Hindle_comma_ 1990; Smadja_comma_ 1993; Grei~nstette_comma_ 1994; Grishman and Sterling_comma_ 1994).
183,1,Since the goal of disambiguation is to select the best pair among many alternatives as described above_comma_ the mutual information statistic is a natural choice in judging the degree to which two words co-occur within a certain text boundary.
184,1,The performance of our implicit ambiguity resolution method for all translations (tall_rerank) shows 8.63% improvement compared with that of ambiguity resolution based on mutual information (tone_base).
185,1,Combining keyphrase and collocation Yamamoto and Church (2001) compare two metrics_comma_ MI and Residual IDF (RIDF)_comma_ and observed that MI is suitable for finding collocation and RIDF is suitable for finding informative phrases.
186,1,Although Resnik (1996) reported that 10 of the 16 plausible pairs did not occur in his training corpus_comma_ all of them occurred in ours and hence MI gives very reasonable scores on the plausible objects.
187,1,DSP>0 has both a higher recall and higher precision than accepting every pair previously seen in text (the right-most point on MI>T).
188,1,On the subset of pairs with strong empirical association (MI>0)_comma_ MI generally outperforms DSP at equivalent recall values.
189,1,Probably the most widely used feature weighting function is (point-wise) Mutual Information (MI) (Church and Patrick 1990; Hindle 1990; Luk 1995; Lin 1998; Gauch_comma_ Wang_comma_ and Rachakonda 1999; Dagan 2000; Baroni and Vegnaduzzo 2004; Chklovski and Pantel 2004; Pantel and Ravichandran 2004; Pantel_comma_ Ravichandran_comma_ and Hovy 2004; Weeds_comma_ Weir_comma_ and McCarthy 2004)_comma_ dened by: weight MI (w_comma_f)=log 2 P(w_comma_f) P(w)P(f) (1) We calculate the MI weights by the following statistics in the space of co-occurrence instances S: weight MI (w_comma_f)=log 2 count(w_comma_f) nrels count(w) count(f) (2) where count(w_comma_f) is the frequency of the co-occurrence pair w_comma_f  in S_comma_ count(w)and count(f) are the independent frequencies of w and f in S_comma_andnrels is the size of S.High MI weights are assumed to correspond to strong wordfeature associations.
190,1,Similarity measures that utilize MI weights showed good performance_comma_ however.
191,1,Analyzing the Bootstrapped Feature Vector Quality In this section we provide an in-depth analysis of the bootstrapping feature weighting quality compared tothe state-of-the-art MI weighting function.
192,1,In addition_comma_ we introduced the PMI weighting within the Levenshtein algorithm as a simple means of obtaining segment distances_comma_ and showed that it improves on the popular Levenshtein algorithm with respect to alignment accuracy.
193,1,As aptly pointed out in Jean Carletta (1996)_comma_ agreement measures proposed so far in the computational linguistics literature has failed to ask an important question of whether results obtained using agreement data are in any way different from random data.
194,1,Carletta (1996) deserves the credit for bringing  to the attention of computational linguists.
195,1,Since Jean Carletta (1996) exposed computational linguists to the desirability of using chance-corrected agreement statistics to infer the reliability of data generated by applying coding schemes_comma_ there has been a general acceptance of their use within the field.
196,1,Unlike Church and Hanks (1990)_comma_ Smadja (1993) goes beyond the 'two-word' limitation and deals with 'collocations of arbitrary length'.
197,1,The system performs very well under two conditions: the corpus must be large_comma_ and the collocations we are interested in extracting_comma_ must have high frequencies.
198,1,This is ha_comma_sed on the intuitive ide~ tim| 'if a set of words ('onstitutes a collocation_comma_ its subset will Mso be correla.ted'.
199,1,Tools like Xtract (Smadja 1993) were based on the work of Church and others_comma_ but made a step forward by incorporating various statistical measurements like z-score and variance of distribution_comma_ as well as shallow linguistic techniques like part-of-speech tagging and lemmatization of input data and partial parsing of raw output.
200,1,For the extraction problem_comma_ there have been various methods proposed to date_comma_ which are quite adequate (Hindle and Rooth 1991; Grishman and Sterling 1992; Manning 1992; Utsuro_comma_ Matsumoto_comma_ and Nagao 1992; Brent 1993; Smadja 1993; Grefenstette 1994; Briscoe and Carroll 1997).
201,1,As they use plain text corpora and only require the information appearing in texts_comma_ such systems are highly flexible and extract relevant units independently from the domain and the language of the input text.
202,1,Smadja (1993)_comma_ which is the classic work on collocation extraction_comma_ uses a two-stage filtering model in which_comma_ in the first step_comma_ n-gram statistics determine possible collocations and_comma_ in the second step_comma_ these candidates are submitted to a syntactic valida7Of course_comma_ lexical material is always at least partially dependent on the domain in question.
203,1,Many efficient techniques exist to extract multiword expressions_comma_ collocations_comma_ lexical units and idioms (Church and Hanks_comma_ 1989; Smadja_comma_ 1993; Dias et al. _comma_ 2000; Dias_comma_ 2003).
204,1,This method successfully extracted both adjacent and distant bi-grams and n-grams.
205,1,Morphosyntacticinformationhas in fact been shown to significantlyimprove the extractionresults (Breidt_comma_ 1993; Smadja_comma_ 1993; Zajac et al. _comma_ 2003).
206,1,The evaluation results of ROUGE-L_comma_ ROUGEW_comma_ and ROUGE-S in machine translation evaluation are very encouraging.
207,1,ROUGE-L_comma_ ROUGE-W_comma_ and ROUGE-S have also been applied in automatic evaluation of summarization and achieved very promising results (Lin 2004).
208,1,According to the results reported in that paper_comma_ ROUGE-L_comma_ ROUGE-W_comma_ and ROUGE-S also outperformed BLEU and NIST.
209,1,Since the DUC 2004 evaluation_comma_ Lin (2004) has concluded that certain ROUGE metrics correlate better with human judgments than others_comma_ depending on the summarisation task being evaluated_comma_ i.e. single document_comma_ headline_comma_ or multi-document summarisation.
210,1,In the case of headline generation_comma_ Lin found that ROUGE-1_comma_ ROUGE-L and ROUGE-W scores worked best and so only these scores are included in Table 1.
211,1,Rpre-W.1.2.b (inverted ROUGE measure_comma_ using non-contiguous word sequences_comma_ removing stopwords_comma_ without stemming) obtains the highest individual KING for task 2_comma_ and is one of the best in task 5_comma_ confirming that ROUGEbased metrics are a robust way of evaluating summaries_comma_ and indicating that non-contiguous word sequences can be more useful for evaluation purposes than n-grams.
212,1,Of the 12 measures_comma_ unigram-based methods_comma_ such as cosine distance and ROUGE-1_comma_ produced good results.
213,1,ROUGE-2 was superior to the other 11 measures in terms of Ranking.
214,1,We evaluated 10 systems by Yasudas method with ROUGE-3_comma_ which produced the best results in Exp-3.
215,1,We also investigated an automatic method based on Yasudas method and found that the method using ROUGE-2 and -3 could accurately estimate manual scores_comma_ and could outperform Kazawas method and the other automatic methods tested.
216,1,From these results_comma_ we can conclude that the automatic method performed the best when ROUGE-2 or 3 is used as a similarity measure_comma_ and a regression analysis is used for combining manual method.
217,1,Unlike responsiveness and linguistic quality scores_comma_ which are ordinal data and are best suited for non-parametric analyses_comma_ ROUGE scores_comma_ can be measured on an interval scale and are suitable for parametric analysis.
218,1,We can credit DUC with the emergence of automatic methods for evaluation such as ROUGE (Lin and Hovy_comma_ 2003; Lin_comma_ 2004) which allow quick measurement of systems during development and enable evaluation of larger amounts of data.
219,1,Empirical evaluations using two standard summarization metricsthe Pyramid method (Nenkova and Passonneau_comma_ 2004b) and ROUGE (Lin_comma_ 2004)show that the best performing system is a CRF incorporating both order-2 Markov dependencies and skip-chain dependencies_comma_ which achieves 91.3% of human performance in Pyramid score_comma_ and outperforms our best-performing non-sequential model by 3.9%.
220,1,Two metrics have become quite popular in multi-document summarization_comma_ namely the Pyramid method (Nenkova and Passonneau_comma_ 2004b) and ROUGE (Lin_comma_ 2004).
221,1,ROUGE measures: considering the impact of ngram overlap metrics in textual entailment_comma_ we believethattheideaofintegratingthesemeasures1 into our system is very appealing.
222,1,The ROUGE/BE toolkit has become the standard automatic method for evaluating the content of c2008.
223,1,We hypothesize that different variants of ROUGE may capture different qualities of a summary; for example_comma_ ROUGE-1 may be a good indicator of the relevance of summary content_comma_ but ROUGE variants that take into account larger contexts may capture linguistic qualities of the summary.
224,1,We believe this metric may be well-suited to reflect the degree of linguistic surface structure similarity between summaries.
225,1,We postulate that ROUGE-L may be able to account for the explicitly copy-pasted concepts and to detect the more subtle similarities with paraphrased concepts in the expert-generated domain knowledge map.
226,1,We carried out automatic evaluation of our summaries using ROUGE (Lin_comma_ 2004) toolkit_comma_ which has been widely adopted by DUC for automatic summarization evaluation.
227,1,As we will see below_comma_ both approaches show promise.
228,1,Amongst the various ROUGE statistics_comma_ the most appealing is Weighted Longest Common Subsequence(WLCS).
229,1,We experimented with other ROUGE statistics but we got better and easily interpretable results using WLCS and so we chose it as the final metric.
230,1,The dif1The routinely used tool for automatic evaluation ROUGE was adopted exactly because it was demonstrated it is highly correlated with the manual DUC coverage scores (Lin and Hovy_comma_ 2003a; Lin_comma_ 2004).
231,1,ROUGE (Lin_comma_ 2004) has been widely used for summarization evaluation.
232,1,In the news article domain_comma_ ROUGE scores have been shown to be generally highly correlated with human evaluation in content match (Lin_comma_ 2004).
233,1,(Murray et al._comma_ 2005) showed low correlation of ROUGE and human evaluation in meeting summarization evaluation; however_comma_ they 201 simply used ROUGE as is and did not take into account the meeting characteristics during evaluation.
234,1,This suggests that by leveraging speaker information_comma_ ROUGE can assign better credits or penalties to system generated summaries (same words from different speakers will not be counted as a match)_comma_ and thus yield better correlation with human evaluation; whereas for human summaries_comma_ this may not happen often.
235,1,There is significant improvement in correlation when disfluencies are removed and speaker information is leveraged_comma_ especiallyforevaluatingsystem-generatedsummaries.
236,1,Although it cannot replace the finesse of human evaluation_comma_ it can provide a crude idea of progress which can later be validated.
237,1,Theuseofthe MAXENT classifierbyitselfimprovedslightlyourresults_comma_ buttheimprovements come mostly from using ROUGE-W.
238,1,The latter is particularly interesting_comma_ because it is well published_comma_ it includes both an alternative_comma_ centroid-based technique to automatically tag training examples and a soft-matching classifier_comma_ 1We also experimented with other similarity measures (e.g._comma_ edit distance) and ROUGE variants_comma_ but we obtained the best results with ROUGE-W.
239,1,Additional experiments we conducted with the old system replacing the SVM by the MAXENT classifier (without using ROUGE-W) indicate that the use of MAXENT by itself also improved slightly the results_comma_butthedifferencesaretoominortoshow; the improvement is mostly due to the use of ROUGEW instead of our previous measure.
240,1,We use ROUGE-W to generate training examples from Web snippets and encyclopedias_comma_ a method that outperforms an alternative centroid-based one.
241,1,ROUGE version 1.5.5 (Lin_comma_ 2004) was used for evaluation.2 Among others_comma_ we focus on ROUGE-1 in the discussion of the result_comma_ because ROUGE-1 has proved to have strong correlation with human annotation (Lin_comma_ 2004; Lin and Hovy_comma_ 2003).
242,1,However_comma_ at the level of the individual sentence_comma_ the ROUGE-L metric correlates best with the human judgements.
243,1,We found that for our first experiment_comma_ all metrics were correlated to roughly the same degree (with ROUGE-L achieving the highest correlation at an individual sentence level and the GTM tool not far behind).
244,1,The ROUGE (Lin_comma_ 2004) suite of metrics are n-gram overlap based metrics that have been shown to highly correlate with human evaluations on content responsiveness.
245,1,We report the three widely adopted important ROUGE metrics in the results: ROUGE-1 (unigram)_comma_ ROUGE-2 (bigram) and ROUGE-SU (skip bi-gram).
246,1,On the one hand_comma_ they produce large scale resources at little man labour cost.
247,1,g2 2 Motivation The success of Statistical Machine Translation (SMT) has sparked a successful line of investigation that treats paraphrase acquisition and generation essentially as a monolingual machine translation problem (e.g. _comma_ Barzilay & Lee_comma_ 2003; Pang et al. _comma_ 2003; Quirk et al. _comma_ 2004; Finch et al. _comma_ 2004).
248,1,Unlike (Le Nguyen & Ho_comma_ 2004)_comma_ one interesting idea proposed by (Barzilay & Lee_comma_ 2003) is to cluster similar pairs of paraphrases to apply multiplesequence alignment.
249,1,Such corpora are highly informative for identifying variations of the same meaning_comma_ since_comma_ typically_comma_ when variable instantiations are shared across comparable documents the same predicates are described.
250,1,Interestingly_comma_ while Dave et al. report good performance on classifying reviews using bigrams or trigrams alone_comma_ Pang et al. show that bigrams are not useful features for the task_comma_ whether they are used in isolation or in conjunction with unigrams.
251,1,We chose a dataset that would be enjoyable to reannotate: the movie review dataset of (Pang et al. _comma_ 2002; Pang and Lee_comma_ 2004).3 The dataset consists of 1000 positive and 1000 negative movie reviews obtained from the Internet Movie Database (IMDb) review archive_comma_ all written before 2002 by a total of 312 authors_comma_ with a cap of 20 reviews per author per 2Taking Ccontrast to be constant means that all rationales are equally valuable.
252,1,2 Related Work Supervised machine learning methods including Support Vector Machines (SVM) are often used in sentiment analysis and shown to be very promising (Pang et al._comma_ 2002; Matsumoto et al._comma_ 2005; Kudo and Matsumoto_comma_ 2004; Mullen and Collier_comma_ 2004; Gamon_comma_ 2004).
253,1,One of the advantages of these methods is that a wide variety of features such as dependency trees and sequences of words can easily be incorporated (Matsumoto et al._comma_ 2005; Kudo and Matsumoto_comma_ 2004; Pang et al._comma_ 2002).
254,1,Unigram models have been previously shown to give good results in sentiment classification tasks (Kennedy and Inkpen_comma_ 2006; Pang et al._comma_ 2002): unigram representations can capture a variety of lexical combinations and distributions_comma_ including those of emotion words.
255,1,SVM has been shown to be useful for text classification tasks (Joachims_comma_ 1998)_comma_ and has previously given good performance in sentiment classification experiments (Kennedy and Inkpen_comma_ 2006; Mullen and Collier_comma_ 2004; Pang and Lee_comma_ 2004; Pang et al._comma_ 2002).
256,1,Three approaches are dominating_comma_ i.e. knowledge-based approach (Kim and Hovy_comma_ 2004)_comma_ information retrieval-based approach (Turney and Littman_comma_ 2003) and machine learning approach (Pang et al._comma_ 2002)_comma_ in which the last approach is found very popular.
257,1,This task has created a considerable interest due to its wide applications.
258,1,Experiment Implementation: We apply SVM algorithm to construct our classifiers which has been shown to perform better than many other classification algorithms (Pang et al._comma_ 2002).
259,1,We use five sentiment classification datasets_comma_ including the widely-used movie review dataset [MOV] (Pang et al._comma_ 2002) as well as four datasets containing reviews of four different types of products from Amazon [books (BOO)_comma_ DVDs (DVD)_comma_ electronics (ELE)_comma_ and kitchen appliances (KIT)] (Blitzer et al._comma_ 2007).
260,1,In their seminal work_comma_ (Pang et al._comma_ 2002) demonstrated that supervised learning signi cantly outperformed a competing body of work where hand-crafted dictionaries are used to assign sentiment labels based on relative frequencies of positive and negative terms.
261,1,Movies Reviews: This is a popular dataset in sentiment analysis literature (Pang et al._comma_ 2002).
262,1,In particular_comma_ the use of SVMs in (Pang et al._comma_ 2002) initially sparked interest in using machine learning methods for sentiment classi cation.
263,1,Pang et al.(2002) presents empirical results indicating that using term presence over term frequency is more effective in a data-driven sentiment classification task.
264,1,4 Evaluation 4.1 Experimental Setup For evaluation_comma_ we use five sentiment classification datasets_comma_ including the widely-used movie review dataset [MOV] (Pang et al._comma_ 2002) as well as four datasets that contain reviews of four different types of product from Amazon [books (BOO)_comma_ DVDs (DVD)_comma_ electronics (ELE)_comma_ and kitchen appliances (KIT)] (Blitzer et al._comma_ 2007).
265,1,While the NASA researchers have applied a heuristic method for labeling a report with shapers (Posse 1http://kdd.ics.uci.edu/databases/20newsgroups/ 2Of course_comma_ the fact that sentiment classification requires a deeper understanding of a text also makes it more difficult than topic-based text classification (Pang et al._comma_ 2002).
266,1,In most cases_comma_ supervised learning methods can perform well (Pang et al._comma_ 2002).
267,1,Recently_comma_ graph-based methods have proved useful for a number of NLP and IR tasks such as document re-ranking in ad hoc IR (Kurland and Lee_comma_ 2005) and analyzing sentiments in text (Pang and Lee_comma_ 2004).
268,1,All reviews were automatically preprocessed to remove both explicit rating indicators and objective sentences; the motivation for the latter step is that it has previously aided positive vs. negative classi cation (Pang and Lee_comma_ 2004).
269,1,Interestingly_comma_ previous sentiment analysis research found that a minimum-cut formulation for the binary subjective/objective distinction yielded good results (Pang and Lee_comma_ 2004).
270,1,A later study (Pang and Lee_comma_ 2004) found that performance increased to 87.2% when considering only those portions of the text deemed to be subjective.
271,1,Indeed_comma_ recent work has shown that benefits can be made by first separating facts from opinions in a document (e.g_comma_ Yu and Hatzivassiloglou (2003)) and classifying the polarity based solely on the subjective portions of the document (e.g. _comma_ Pang and Lee (2004)).
272,1,We chose a dataset that would be enjoyable to reannotate: the movie review dataset of (Pang et al. _comma_ 2002; Pang and Lee_comma_ 2004).3 The dataset consists of 1000 positive and 1000 negative movie reviews obtained from the Internet Movie Database (IMDb) review archive_comma_ all written before 2002 by a total of 312 authors_comma_ with a cap of 20 reviews per author per 2Taking Ccontrast to be constant means that all rationales are equally valuable.
273,1,In fact_comma_ it has already been established that sentence level classification can improve document level analysis (Pang and Lee_comma_ 2004).
274,1,First_comma_ even when sentiment is the desired focus_comma_ researchers in sentiment analysis have shown that a two-stage approach is often beneficial_comma_ in which subjective instances are distinguished from objective ones_comma_ and then the subjective instances are further classified according to polarity (Yu and Hatzivassiloglou_comma_ 2003; Pang and Lee_comma_ 2004; Wilson et al. _comma_ 2005; Kim and Hovy_comma_ 2006).
275,1,Sentence-level subjectivity detection_comma_ where training data is easier to obtain than for positive vs. negative classification_comma_ has been successfully performed using supervised statistical methods alone (Pang and Lee_comma_ 2004) or in combination with a knowledgebased approach (Riloff et al. _comma_ 2006).
276,1,3 CLaC-NB System: Nave Bayes Supervised statistical methods have been very successful in sentiment tagging of texts and in subjectivity detection at sentence level: on movie review texts they reach an accuracy of 85-90% (Aue and Gamon_comma_ 2005; Pang and Lee_comma_ 2004) and up to 92% accuracy on classifying movie review snippets into subjective and objective using both Nave Bayes and SVM (Pang and Lee_comma_ 2004).
277,1,SVM has been shown to be useful for text classification tasks (Joachims_comma_ 1998)_comma_ and has previously given good performance in sentiment classification experiments (Kennedy and Inkpen_comma_ 2006; Mullen and Collier_comma_ 2004; Pang and Lee_comma_ 2004; Pang et al._comma_ 2002).
278,1,Table 1: Datasets 3.3 Establishing a Baseline for a Corpus-based System (CBS) Supervised statistical methods have been very successful in sentiment tagging of texts: on movie review texts they reach accuracies of 85-90% (Aue and Gamon_comma_ 2005; Pang and Lee_comma_ 2004).
279,1,These methods perform particularly well when a large volume of labeled data from the same domain as the 292 test set is available for training (Aue and Gamon_comma_ 2005).
280,1,A two-tier scheme (Pang and Lee_comma_ 2004) where sentences are  rst classi ed as subjective versus objective_comma_ and then applying the sentiment classi er on only the subjective sentences further improves performance.
281,1,Moreover_comma_ Ng et al.(2006) examine the FS of the weighted log-likelihood ratio (WLLR) on the movie review dataset and achieves an accuracy of 87.1%_comma_ which is higher than the result reported by Pang and Lee (2004) with the same dataset.
282,1,And 20NG is a collection of approximately 20_comma_000 20-category documents 1 . In sentiment text classification_comma_ we also use two data sets: one is the widely used Cornell movie-review dataset2 (Pang and Lee_comma_ 2004) and one dataset from product reviews of domain DVD3 (Blitzer et al._comma_ 2007).
